1996/5/6,C:/spaceweather/data/EIT/1996/5/6/14_54_44.fts,C:/spaceweather/data/LASCO/1996/5/6/13_04_17.fts
1996/5/7,C:/spaceweather/data/EIT/1996/5/7/02_36_02.fts,C:/spaceweather/data/LASCO/1996/5/7/02_24_06.fts
1996/5/7,C:/spaceweather/data/EIT/1996/5/7/08_25_13.fts,C:/spaceweather/data/LASCO/1996/5/7/08_13_17.fts
1996/5/7,C:/spaceweather/data/EIT/1996/5/7/14_14_05.fts,C:/spaceweather/data/LASCO/1996/5/7/14_02_09.fts
1996/5/7,C:/spaceweather/data/EIT/1996/5/7/20_04_47.fts,C:/spaceweather/data/LASCO/1996/5/7/19_52_45.fts
1996/5/8,C:/spaceweather/data/EIT/1996/5/8/01_30_28.fts,C:/spaceweather/data/LASCO/1996/5/8/01_18_32.fts
1996/5/8,C:/spaceweather/data/EIT/1996/5/8/07_26_39.fts,C:/spaceweather/data/LASCO/1996/5/8/07_13_51.fts
1996/5/8,C:/spaceweather/data/EIT/1996/5/8/13_17_42.fts,C:/spaceweather/data/LASCO/1996/5/8/13_05_45.fts
1996/5/8,C:/spaceweather/data/EIT/1996/5/8/19_06_31.fts,C:/spaceweather/data/LASCO/1996/5/8/18_54_34.fts
1996/5/8,C:/spaceweather/data/EIT/1996/5/8/21_07_55.fts,C:/spaceweather/data/LASCO/1996/5/8/18_54_34.fts
1996/5/9,C:/spaceweather/data/EIT/1996/5/9/03_51_03.fts,C:/spaceweather/data/LASCO/1996/5/9/03_39_05.fts
1996/5/9,C:/spaceweather/data/EIT/1996/5/9/09_40_40.fts,C:/spaceweather/data/LASCO/1996/5/9/09_28_45.fts
1996/5/9,C:/spaceweather/data/EIT/1996/5/9/15_30_17.fts,C:/spaceweather/data/LASCO/1996/5/9/15_18_21.fts
1996/5/9,C:/spaceweather/data/EIT/1996/5/9/19_54_40.fts,C:/spaceweather/data/LASCO/1996/5/9/19_38_40.fts
1996/5/10,C:/spaceweather/data/EIT/1996/5/10/00_03_19.fts,C:/spaceweather/data/LASCO/1996/5/10/01_32_51.fts
1996/5/10,C:/spaceweather/data/EIT/1996/5/10/05_52_29.fts,C:/spaceweather/data/LASCO/1996/5/10/05_40_33.fts
1996/5/10,C:/spaceweather/data/EIT/1996/5/10/11_41_31.fts,C:/spaceweather/data/LASCO/1996/5/10/11_29_37.fts
1996/5/10,C:/spaceweather/data/EIT/1996/5/10/17_15_05.fts,C:/spaceweather/data/LASCO/1996/5/10/17_46_56.fts
1996/5/10,C:/spaceweather/data/EIT/1996/5/10/23_54_08.fts,C:/spaceweather/data/LASCO/1996/5/10/23_42_12.fts
1996/5/11,C:/spaceweather/data/EIT/1996/5/11/05_42_37.fts,C:/spaceweather/data/LASCO/1996/5/11/05_30_42.fts
1996/5/11,C:/spaceweather/data/EIT/1996/5/11/11_31_15.fts,C:/spaceweather/data/LASCO/1996/5/11/11_19_21.fts
1996/5/11,C:/spaceweather/data/EIT/1996/5/11/17_19_49.fts,C:/spaceweather/data/LASCO/1996/5/11/17_07_55.fts
1996/5/12,C:/spaceweather/data/EIT/1996/5/12/01_07_21.fts,C:/spaceweather/data/LASCO/1996/5/12/00_55_23.fts
1996/5/12,C:/spaceweather/data/EIT/1996/5/12/06_59_08.fts,C:/spaceweather/data/LASCO/1996/5/12/06_47_11.fts
1996/5/12,C:/spaceweather/data/EIT/1996/5/12/12_50_45.fts,C:/spaceweather/data/LASCO/1996/5/12/12_38_47.fts
1996/5/12,C:/spaceweather/data/EIT/1996/5/12/18_42_37.fts,C:/spaceweather/data/LASCO/1996/5/12/18_30_41.fts
1996/5/12,C:/spaceweather/data/EIT/1996/5/12/21_58_23.fts,C:/spaceweather/data/LASCO/1996/5/12/21_46_25.fts
1996/5/13,C:/spaceweather/data/EIT/1996/5/13/03_48_16.fts,C:/spaceweather/data/LASCO/1996/5/13/03_36_19.fts
1996/5/13,C:/spaceweather/data/EIT/1996/5/13/09_38_10.fts,C:/spaceweather/data/LASCO/1996/5/13/09_26_14.fts
1996/5/13,C:/spaceweather/data/EIT/1996/5/13/15_28_05.fts,C:/spaceweather/data/LASCO/1996/5/13/15_16_10.fts
1996/5/14,C:/spaceweather/data/EIT/1996/5/14/00_08_43.fts,C:/spaceweather/data/LASCO/1996/5/14/01_38_15.fts
1996/5/14,C:/spaceweather/data/EIT/1996/5/14/05_57_33.fts,C:/spaceweather/data/LASCO/1996/5/14/05_45_39.fts
1996/5/14,C:/spaceweather/data/EIT/1996/5/14/11_48_16.fts,C:/spaceweather/data/LASCO/1996/5/14/11_36_12.fts
1996/5/14,C:/spaceweather/data/EIT/1996/5/14/17_39_44.fts,C:/spaceweather/data/LASCO/1996/5/14/17_27_43.fts
1996/5/14,C:/spaceweather/data/EIT/1996/5/14/20_01_30.fts,C:/spaceweather/data/LASCO/1996/5/14/19_09_57.fts
1996/5/14,C:/spaceweather/data/EIT/1996/5/14/21_14_35.fts,C:/spaceweather/data/LASCO/1996/5/14/21_54_52.fts
1996/5/15,C:/spaceweather/data/EIT/1996/5/15/01_53_05.fts,C:/spaceweather/data/LASCO/1996/5/15/01_19_50.fts
1996/5/15,C:/spaceweather/data/EIT/1996/5/15/09_27_25.fts,C:/spaceweather/data/LASCO/1996/5/15/08_54_04.fts
1996/5/15,C:/spaceweather/data/EIT/1996/5/15/11_51_27.fts,C:/spaceweather/data/LASCO/1996/5/15/11_18_08.fts
1996/5/15,C:/spaceweather/data/EIT/1996/5/15/17_13_40.fts,C:/spaceweather/data/LASCO/1996/5/15/16_40_25.fts
1996/5/15,C:/spaceweather/data/EIT/1996/5/15/19_38_03.fts,C:/spaceweather/data/LASCO/1996/5/15/20_34_05.fts
1996/5/15,C:/spaceweather/data/EIT/1996/5/15/23_00_02.fts,C:/spaceweather/data/LASCO/1996/5/15/23_55_10.fts
1996/5/16,C:/spaceweather/data/EIT/1996/5/16/06_34_26.fts,C:/spaceweather/data/LASCO/1996/5/16/06_01_05.fts
1996/5/16,C:/spaceweather/data/EIT/1996/5/16/08_58_17.fts,C:/spaceweather/data/LASCO/1996/5/16/08_24_58.fts
1996/5/16,C:/spaceweather/data/EIT/1996/5/16/14_20_43.fts,C:/spaceweather/data/LASCO/1996/5/16/13_47_27.fts
1996/5/16,C:/spaceweather/data/EIT/1996/5/16/16_45_07.fts,C:/spaceweather/data/LASCO/1996/5/16/16_00_39.fts
1996/5/16,C:/spaceweather/data/EIT/1996/5/16/21_39_24.fts,C:/spaceweather/data/LASCO/1996/5/16/21_05_57.fts
1996/5/17,C:/spaceweather/data/EIT/1996/5/17/05_13_50.fts,C:/spaceweather/data/LASCO/1996/5/17/04_40_28.fts
1996/5/17,C:/spaceweather/data/EIT/1996/5/17/07_37_54.fts,C:/spaceweather/data/LASCO/1996/5/17/07_04_35.fts
1996/5/17,C:/spaceweather/data/EIT/1996/5/17/13_01_14.fts,C:/spaceweather/data/LASCO/1996/5/17/13_56_50.fts
1996/5/17,C:/spaceweather/data/EIT/1996/5/17/15_25_36.fts,C:/spaceweather/data/LASCO/1996/5/17/14_41_07.fts
1996/5/17,C:/spaceweather/data/EIT/1996/5/17/20_38_44.fts,C:/spaceweather/data/LASCO/1996/5/17/19_47_21.fts
1996/5/18,C:/spaceweather/data/EIT/1996/5/18/01_03_03.fts,C:/spaceweather/data/LASCO/1996/5/18/16_13_49.fts
1996/5/18,C:/spaceweather/data/EIT/1996/5/18/06_12_10.fts,C:/spaceweather/data/LASCO/1996/5/18/16_13_49.fts
1996/5/18,C:/spaceweather/data/EIT/1996/5/18/11_20_56.fts,C:/spaceweather/data/LASCO/1996/5/18/16_13_49.fts
1996/5/18,C:/spaceweather/data/EIT/1996/5/18/17_37_31.fts,C:/spaceweather/data/LASCO/1996/5/18/17_04_10.fts
1996/5/19,C:/spaceweather/data/EIT/1996/5/19/01_12_28.fts,C:/spaceweather/data/LASCO/1996/5/19/00_39_08.fts
1996/5/19,C:/spaceweather/data/EIT/1996/5/19/03_36_21.fts,C:/spaceweather/data/LASCO/1996/5/19/03_03_03.fts
1996/5/19,C:/spaceweather/data/EIT/1996/5/19/08_58_46.fts,C:/spaceweather/data/LASCO/1996/5/19/08_25_27.fts
1996/5/19,C:/spaceweather/data/EIT/1996/5/19/11_23_12.fts,C:/spaceweather/data/LASCO/1996/5/19/10_38_41.fts
1996/5/19,C:/spaceweather/data/EIT/1996/5/19/19_45_14.fts,C:/spaceweather/data/LASCO/1996/5/19/19_11_57.fts
1996/5/20,C:/spaceweather/data/EIT/1996/5/20/03_19_43.fts,C:/spaceweather/data/LASCO/1996/5/20/02_46_20.fts
1996/5/20,C:/spaceweather/data/EIT/1996/5/20/05_43_46.fts,C:/spaceweather/data/LASCO/1996/5/20/05_10_23.fts
1996/5/20,C:/spaceweather/data/EIT/1996/5/20/11_06_49.fts,C:/spaceweather/data/LASCO/1996/5/20/10_33_27.fts
1996/5/20,C:/spaceweather/data/EIT/1996/5/20/15_39_45.fts,C:/spaceweather/data/LASCO/1996/5/20/15_06_29.fts
1996/5/20,C:/spaceweather/data/EIT/1996/5/20/18_53_54.fts,C:/spaceweather/data/LASCO/1996/5/20/17_19_38.fts
1996/5/21,C:/spaceweather/data/EIT/1996/5/21/04_26_07.fts,C:/spaceweather/data/LASCO/1996/5/21/05_38_01.fts
1996/5/21,C:/spaceweather/data/EIT/1996/5/21/07_30_18.fts,C:/spaceweather/data/LASCO/1996/5/21/08_41_52.fts
1996/5/21,C:/spaceweather/data/EIT/1996/5/21/10_33_16.fts,C:/spaceweather/data/LASCO/1996/5/21/08_41_52.fts
1996/5/22,C:/spaceweather/data/EIT/1996/5/22/02_00_32.fts,C:/spaceweather/data/LASCO/1996/5/22/02_55_40.fts
1996/5/22,C:/spaceweather/data/EIT/1996/5/22/09_34_53.fts,C:/spaceweather/data/LASCO/1996/5/22/09_01_31.fts
1996/5/22,C:/spaceweather/data/EIT/1996/5/22/11_58_47.fts,C:/spaceweather/data/LASCO/1996/5/22/11_25_28.fts
1996/5/23,C:/spaceweather/data/EIT/1996/5/23/03_06_35.fts,C:/spaceweather/data/LASCO/1996/5/23/17_46_17.fts
1996/5/23,C:/spaceweather/data/EIT/1996/5/23/09_08_52.fts,C:/spaceweather/data/LASCO/1996/5/23/17_46_17.fts
1996/5/25,C:/spaceweather/data/EIT/1996/5/25/23_22_31.fts,C:/spaceweather/data/LASCO/1996/5/25/22_02_25.fts
1996/5/26,C:/spaceweather/data/EIT/1996/5/26/07_05_19.fts,C:/spaceweather/data/LASCO/1996/5/26/06_31_55.fts
1996/5/26,C:/spaceweather/data/EIT/1996/5/26/09_29_27.fts,C:/spaceweather/data/LASCO/1996/5/26/10_25_42.fts
1996/5/26,C:/spaceweather/data/EIT/1996/5/26/14_51_57.fts,C:/spaceweather/data/LASCO/1996/5/26/14_18_37.fts
1996/5/26,C:/spaceweather/data/EIT/1996/5/26/17_16_20.fts,C:/spaceweather/data/LASCO/1996/5/26/16_31_54.fts
1996/5/26,C:/spaceweather/data/EIT/1996/5/26/21_38_58.fts,C:/spaceweather/data/LASCO/1996/5/26/21_05_40.fts
1996/5/27,C:/spaceweather/data/EIT/1996/5/27/00_16_18.fts,C:/spaceweather/data/LASCO/1996/5/27/01_11_25.fts
1996/5/27,C:/spaceweather/data/EIT/1996/5/27/07_50_38.fts,C:/spaceweather/data/LASCO/1996/5/27/07_17_13.fts
1996/5/27,C:/spaceweather/data/EIT/1996/5/27/10_14_32.fts,C:/spaceweather/data/LASCO/1996/5/27/09_41_09.fts
1996/5/27,C:/spaceweather/data/EIT/1996/5/27/15_36_56.fts,C:/spaceweather/data/LASCO/1996/5/27/15_03_26.fts
1996/5/27,C:/spaceweather/data/EIT/1996/5/27/18_01_14.fts,C:/spaceweather/data/LASCO/1996/5/27/18_57_07.fts
1996/5/27,C:/spaceweather/data/EIT/1996/5/27/21_30_20.fts,C:/spaceweather/data/LASCO/1996/5/27/22_25_21.fts
1996/5/28,C:/spaceweather/data/EIT/1996/5/28/05_04_42.fts,C:/spaceweather/data/LASCO/1996/5/28/05_59_37.fts
1996/5/28,C:/spaceweather/data/EIT/1996/5/28/07_28_34.fts,C:/spaceweather/data/LASCO/1996/5/28/06_55_04.fts
1996/5/28,C:/spaceweather/data/EIT/1996/5/28/12_50_55.fts,C:/spaceweather/data/LASCO/1996/5/28/12_17_21.fts
1996/5/28,C:/spaceweather/data/EIT/1996/5/28/15_15_20.fts,C:/spaceweather/data/LASCO/1996/5/28/14_30_35.fts
1996/5/28,C:/spaceweather/data/EIT/1996/5/28/21_46_50.fts,C:/spaceweather/data/LASCO/1996/5/28/21_13_22.fts
1996/5/29,C:/spaceweather/data/EIT/1996/5/29/05_22_11.fts,C:/spaceweather/data/LASCO/1996/5/29/04_48_34.fts
1996/5/29,C:/spaceweather/data/EIT/1996/5/29/07_46_20.fts,C:/spaceweather/data/LASCO/1996/5/29/07_12_47.fts
1996/5/29,C:/spaceweather/data/EIT/1996/5/29/13_08_41.fts,C:/spaceweather/data/LASCO/1996/5/29/12_35_01.fts
1996/5/29,C:/spaceweather/data/EIT/1996/5/29/15_32_58.fts,C:/spaceweather/data/LASCO/1996/5/29/16_29_05.fts
1996/5/29,C:/spaceweather/data/EIT/1996/5/29/21_51_23.fts,C:/spaceweather/data/LASCO/1996/5/29/21_17_48.fts
1996/5/30,C:/spaceweather/data/EIT/1996/5/30/05_25_44.fts,C:/spaceweather/data/LASCO/1996/5/30/04_52_04.fts
1996/5/30,C:/spaceweather/data/EIT/1996/5/30/07_49_35.fts,C:/spaceweather/data/LASCO/1996/5/30/07_15_58.fts
1996/5/30,C:/spaceweather/data/EIT/1996/5/30/13_13_18.fts,C:/spaceweather/data/LASCO/1996/5/30/12_39_36.fts
1996/5/30,C:/spaceweather/data/EIT/1996/5/30/15_37_37.fts,C:/spaceweather/data/LASCO/1996/5/30/16_33_14.fts
1996/5/30,C:/spaceweather/data/EIT/1996/5/30/21_42_52.fts,C:/spaceweather/data/LASCO/1996/5/30/21_09_08.fts
1996/5/31,C:/spaceweather/data/EIT/1996/5/31/05_18_01.fts,C:/spaceweather/data/LASCO/1996/5/31/04_44_13.fts
1996/5/31,C:/spaceweather/data/EIT/1996/5/31/21_56_08.fts,C:/spaceweather/data/LASCO/1996/5/31/21_22_12.fts
1996/6/1,C:/spaceweather/data/EIT/1996/6/1/05_30_53.fts,C:/spaceweather/data/LASCO/1996/6/1/06_25_30.fts
1996/6/1,C:/spaceweather/data/EIT/1996/6/1/19_33_53.fts,C:/spaceweather/data/LASCO/1996/6/1/18_14_32.fts
1996/6/1,C:/spaceweather/data/EIT/1996/6/1/23_59_52.fts,C:/spaceweather/data/LASCO/1996/6/1/23_26_01.fts
1996/6/2,C:/spaceweather/data/EIT/1996/6/2/07_51_41.fts,C:/spaceweather/data/LASCO/1996/6/2/07_17_39.fts
1996/6/2,C:/spaceweather/data/EIT/1996/6/2/18_02_57.fts,C:/spaceweather/data/LASCO/1996/6/2/17_15_43.fts
1996/6/2,C:/spaceweather/data/EIT/1996/6/2/21_08_40.fts,C:/spaceweather/data/LASCO/1996/6/2/20_34_40.fts
1996/6/2,C:/spaceweather/data/EIT/1996/6/2/23_59_52.fts,C:/spaceweather/data/LASCO/1996/6/2/22_03_12.fts
1996/6/3,C:/spaceweather/data/EIT/1996/6/3/04_43_08.fts,C:/spaceweather/data/LASCO/1996/6/3/04_09_00.fts
1996/6/3,C:/spaceweather/data/EIT/1996/6/3/19_59_45.fts,C:/spaceweather/data/LASCO/1996/6/3/19_25_39.fts
1996/6/4,C:/spaceweather/data/EIT/1996/6/4/03_34_22.fts,C:/spaceweather/data/LASCO/1996/6/4/03_00_08.fts
1996/6/4,C:/spaceweather/data/EIT/1996/6/4/18_28_41.fts,C:/spaceweather/data/LASCO/1996/6/4/17_03_41.fts
1996/6/4,C:/spaceweather/data/EIT/1996/6/4/22_29_19.fts,C:/spaceweather/data/LASCO/1996/6/4/23_23_41.fts
1996/6/5,C:/spaceweather/data/EIT/1996/6/5/06_03_40.fts,C:/spaceweather/data/LASCO/1996/6/5/06_58_01.fts
1996/6/5,C:/spaceweather/data/EIT/1996/6/5/19_24_14.fts,C:/spaceweather/data/LASCO/1996/6/5/20_18_41.fts
1996/6/6,C:/spaceweather/data/EIT/1996/6/6/02_59_24.fts,C:/spaceweather/data/LASCO/1996/6/6/02_25_19.fts
1996/6/6,C:/spaceweather/data/EIT/1996/6/6/20_11_09.fts,C:/spaceweather/data/LASCO/1996/6/6/19_37_11.fts
1996/6/7,C:/spaceweather/data/EIT/1996/6/7/03_46_01.fts,C:/spaceweather/data/LASCO/1996/6/7/03_12_01.fts
1996/6/7,C:/spaceweather/data/EIT/1996/6/7/17_52_44.fts,C:/spaceweather/data/LASCO/1996/6/7/16_29_44.fts
1996/6/8,C:/spaceweather/data/EIT/1996/6/8/00_35_28.fts,C:/spaceweather/data/LASCO/1996/6/8/00_01_33.fts
1996/6/8,C:/spaceweather/data/EIT/1996/6/8/08_09_55.fts,C:/spaceweather/data/LASCO/1996/6/8/07_35_54.fts
1996/6/9,C:/spaceweather/data/EIT/1996/6/9/05_48_43.fts,C:/spaceweather/data/LASCO/1996/6/9/05_14_44.fts
1996/6/9,C:/spaceweather/data/EIT/1996/6/9/23_03_16.fts,C:/spaceweather/data/LASCO/1996/6/9/23_57_42.fts
1996/6/10,C:/spaceweather/data/EIT/1996/6/10/06_37_31.fts,C:/spaceweather/data/LASCO/1996/6/10/06_03_35.fts
1996/6/10,C:/spaceweather/data/EIT/1996/6/10/09_34_42.fts,C:/spaceweather/data/LASCO/1996/6/10/08_27_29.fts
1996/6/10,C:/spaceweather/data/EIT/1996/6/10/18_54_54.fts,C:/spaceweather/data/LASCO/1996/6/10/18_20_50.fts
1996/6/10,C:/spaceweather/data/EIT/1996/6/10/20_04_06.fts,C:/spaceweather/data/LASCO/1996/6/10/21_54_08.fts
1996/6/10,C:/spaceweather/data/EIT/1996/6/10/23_23_51.fts,C:/spaceweather/data/LASCO/1996/6/10/21_54_08.fts
1996/6/11,C:/spaceweather/data/EIT/1996/6/11/06_59_58.fts,C:/spaceweather/data/LASCO/1996/6/11/06_25_49.fts
1996/6/11,C:/spaceweather/data/EIT/1996/6/11/23_13_14.fts,C:/spaceweather/data/LASCO/1996/6/11/21_43_31.fts
1996/6/12,C:/spaceweather/data/EIT/1996/6/12/06_56_53.fts,C:/spaceweather/data/LASCO/1996/6/12/06_22_49.fts
1996/6/12,C:/spaceweather/data/EIT/1996/6/12/09_21_02.fts,C:/spaceweather/data/LASCO/1996/6/12/08_46_58.fts
1996/6/12,C:/spaceweather/data/EIT/1996/6/12/14_44_15.fts,C:/spaceweather/data/LASCO/1996/6/12/14_10_09.fts
1996/6/12,C:/spaceweather/data/EIT/1996/6/12/17_09_06.fts,C:/spaceweather/data/LASCO/1996/6/12/16_23_44.fts
1996/6/12,C:/spaceweather/data/EIT/1996/6/12/20_58_02.fts,C:/spaceweather/data/LASCO/1996/6/12/20_23_46.fts
1996/6/13,C:/spaceweather/data/EIT/1996/6/13/04_33_23.fts,C:/spaceweather/data/LASCO/1996/6/13/05_27_45.fts
1996/6/13,C:/spaceweather/data/EIT/1996/6/13/06_57_28.fts,C:/spaceweather/data/LASCO/1996/6/13/06_23_18.fts
1996/6/13,C:/spaceweather/data/EIT/1996/6/13/12_21_47.fts,C:/spaceweather/data/LASCO/1996/6/13/11_47_25.fts
1996/6/13,C:/spaceweather/data/EIT/1996/6/13/14_46_43.fts,C:/spaceweather/data/LASCO/1996/6/13/14_01_24.fts
1996/6/13,C:/spaceweather/data/EIT/1996/6/13/22_36_49.fts,C:/spaceweather/data/LASCO/1996/6/13/22_02_42.fts
1996/6/14,C:/spaceweather/data/EIT/1996/6/14/06_12_00.fts,C:/spaceweather/data/LASCO/1996/6/14/05_37_48.fts
1996/6/14,C:/spaceweather/data/EIT/1996/6/14/08_36_07.fts,C:/spaceweather/data/LASCO/1996/6/14/08_01_57.fts
1996/6/14,C:/spaceweather/data/EIT/1996/6/14/14_00_10.fts,C:/spaceweather/data/LASCO/1996/6/14/14_55_30.fts
1996/6/14,C:/spaceweather/data/EIT/1996/6/14/16_25_18.fts,C:/spaceweather/data/LASCO/1996/6/14/15_39_53.fts
1996/6/14,C:/spaceweather/data/EIT/1996/6/14/21_07_48.fts,C:/spaceweather/data/LASCO/1996/6/14/20_33_38.fts
1996/6/15,C:/spaceweather/data/EIT/1996/6/15/04_42_21.fts,C:/spaceweather/data/LASCO/1996/6/15/04_08_07.fts
1996/6/15,C:/spaceweather/data/EIT/1996/6/15/07_06_17.fts,C:/spaceweather/data/LASCO/1996/6/15/06_32_01.fts
1996/6/15,C:/spaceweather/data/EIT/1996/6/15/12_29_17.fts,C:/spaceweather/data/LASCO/1996/6/15/13_24_25.fts
1996/6/15,C:/spaceweather/data/EIT/1996/6/15/14_54_13.fts,C:/spaceweather/data/LASCO/1996/6/15/14_08_47.fts
1996/6/15,C:/spaceweather/data/EIT/1996/6/15/22_35_50.fts,C:/spaceweather/data/LASCO/1996/6/15/22_01_38.fts
1996/6/16,C:/spaceweather/data/EIT/1996/6/16/06_10_18.fts,C:/spaceweather/data/LASCO/1996/6/16/05_36_10.fts
1996/6/16,C:/spaceweather/data/EIT/1996/6/16/08_34_12.fts,C:/spaceweather/data/LASCO/1996/6/16/08_00_05.fts
1996/6/16,C:/spaceweather/data/EIT/1996/6/16/13_57_21.fts,C:/spaceweather/data/LASCO/1996/6/16/13_23_12.fts
1996/6/16,C:/spaceweather/data/EIT/1996/6/16/16_22_03.fts,C:/spaceweather/data/LASCO/1996/6/16/15_36_45.fts
1996/6/16,C:/spaceweather/data/EIT/1996/6/16/21_35_43.fts,C:/spaceweather/data/LASCO/1996/6/16/21_01_38.fts
1996/6/17,C:/spaceweather/data/EIT/1996/6/17/05_10_06.fts,C:/spaceweather/data/LASCO/1996/6/17/04_35_57.fts
1996/6/17,C:/spaceweather/data/EIT/1996/6/17/07_34_06.fts,C:/spaceweather/data/LASCO/1996/6/17/08_30_03.fts
1996/6/17,C:/spaceweather/data/EIT/1996/6/17/12_57_06.fts,C:/spaceweather/data/LASCO/1996/6/17/12_22_56.fts
1996/6/17,C:/spaceweather/data/EIT/1996/6/17/15_21_50.fts,C:/spaceweather/data/LASCO/1996/6/17/14_36_32.fts
1996/6/18,C:/spaceweather/data/EIT/1996/6/18/04_54_15.fts,C:/spaceweather/data/LASCO/1996/6/18/04_19_57.fts
1996/6/18,C:/spaceweather/data/EIT/1996/6/18/23_25_58.fts,C:/spaceweather/data/LASCO/1996/6/18/21_56_01.fts
1996/6/19,C:/spaceweather/data/EIT/1996/6/19/07_00_47.fts,C:/spaceweather/data/LASCO/1996/6/19/07_55_06.fts
1996/6/19,C:/spaceweather/data/EIT/1996/6/19/21_33_49.fts,C:/spaceweather/data/LASCO/1996/6/19/22_28_17.fts
1996/6/20,C:/spaceweather/data/EIT/1996/6/20/05_09_22.fts,C:/spaceweather/data/LASCO/1996/6/20/04_35_05.fts
1996/6/20,C:/spaceweather/data/EIT/1996/6/20/07_33_29.fts,C:/spaceweather/data/LASCO/1996/6/20/08_29_52.fts
1996/6/20,C:/spaceweather/data/EIT/1996/6/20/12_57_32.fts,C:/spaceweather/data/LASCO/1996/6/20/12_23_16.fts
1996/6/20,C:/spaceweather/data/EIT/1996/6/20/15_22_41.fts,C:/spaceweather/data/LASCO/1996/6/20/14_37_17.fts
1996/6/20,C:/spaceweather/data/EIT/1996/6/20/22_03_53.fts,C:/spaceweather/data/LASCO/1996/6/20/22_58_10.fts
1996/6/21,C:/spaceweather/data/EIT/1996/6/21/05_38_23.fts,C:/spaceweather/data/LASCO/1996/6/21/05_04_11.fts
1996/6/21,C:/spaceweather/data/EIT/1996/6/21/22_59_04.fts,C:/spaceweather/data/LASCO/1996/6/21/22_24_59.fts
1996/6/22,C:/spaceweather/data/EIT/1996/6/22/06_35_15.fts,C:/spaceweather/data/LASCO/1996/6/22/06_00_58.fts
1996/6/22,C:/spaceweather/data/EIT/1996/6/22/22_07_44.fts,C:/spaceweather/data/LASCO/1996/6/22/21_33_37.fts
1996/6/23,C:/spaceweather/data/EIT/1996/6/23/05_43_12.fts,C:/spaceweather/data/LASCO/1996/6/23/05_08_22.fts
1996/6/25,C:/spaceweather/data/EIT/1996/6/25/00_26_10.fts,C:/spaceweather/data/LASCO/1996/6/25/01_20_39.fts
1996/6/25,C:/spaceweather/data/EIT/1996/6/25/08_01_24.fts,C:/spaceweather/data/LASCO/1996/6/25/08_55_50.fts
1996/6/25,C:/spaceweather/data/EIT/1996/6/25/19_11_01.fts,C:/spaceweather/data/LASCO/1996/6/25/20_38_01.fts
1996/6/25,C:/spaceweather/data/EIT/1996/6/25/20_45_53.fts,C:/spaceweather/data/LASCO/1996/6/25/20_38_01.fts
1996/6/25,C:/spaceweather/data/EIT/1996/6/25/23_32_47.fts,C:/spaceweather/data/LASCO/1996/6/25/22_03_06.fts
1996/6/26,C:/spaceweather/data/EIT/1996/6/26/07_07_32.fts,C:/spaceweather/data/LASCO/1996/6/26/06_33_26.fts
1996/6/26,C:/spaceweather/data/EIT/1996/6/26/19_17_03.fts,C:/spaceweather/data/LASCO/1996/6/26/20_19_06.fts
1996/6/26,C:/spaceweather/data/EIT/1996/6/26/21_49_22.fts,C:/spaceweather/data/LASCO/1996/6/26/21_15_19.fts
1996/6/27,C:/spaceweather/data/EIT/1996/6/27/16_12_54.fts,C:/spaceweather/data/LASCO/1996/6/27/14_05_09.fts
1996/6/27,C:/spaceweather/data/EIT/1996/6/27/17_46_34.fts,C:/spaceweather/data/LASCO/1996/6/27/14_05_09.fts
